info face="Helvetica" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=33 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="helv_simple.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=25    xadvance=8     page=0  chnl=0 
char id=125   x=0     y=0     width=15     height=32     xoffset=0     yoffset=1    xadvance=10     page=0  chnl=0 
char id=123   x=15     y=0     width=14     height=32     xoffset=-1     yoffset=1    xadvance=10     page=0  chnl=0 
char id=93   x=29     y=0     width=9     height=32     xoffset=0     yoffset=1    xadvance=8     page=0  chnl=0 
char id=91   x=38     y=0     width=8     height=32     xoffset=2     yoffset=1    xadvance=8     page=0  chnl=0 
char id=41   x=46     y=0     width=10     height=32     xoffset=1     yoffset=1    xadvance=10     page=0  chnl=0 
char id=40   x=56     y=0     width=10     height=32     xoffset=2     yoffset=1    xadvance=10     page=0  chnl=0 
char id=106   x=66     y=0     width=9     height=31     xoffset=-1     yoffset=2    xadvance=7     page=0  chnl=0 
char id=36   x=75     y=0     width=18     height=30     xoffset=1     yoffset=0    xadvance=17     page=0  chnl=0 
char id=103   x=93     y=0     width=18     height=27     xoffset=0     yoffset=7    xadvance=17     page=0  chnl=0 
char id=81   x=111     y=0     width=25     height=27     xoffset=1     yoffset=1    xadvance=24     page=0  chnl=0 
char id=64   x=136     y=0     width=28     height=26     xoffset=3     yoffset=1    xadvance=32     page=0  chnl=0 
char id=121   x=164     y=0     width=18     height=26     xoffset=0     yoffset=7    xadvance=16     page=0  chnl=0 
char id=113   x=182     y=0     width=18     height=26     xoffset=0     yoffset=7    xadvance=17     page=0  chnl=0 
char id=112   x=200     y=0     width=18     height=26     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=100   x=218     y=0     width=18     height=26     xoffset=0     yoffset=1    xadvance=17     page=0  chnl=0 
char id=98   x=236     y=0     width=18     height=26     xoffset=1     yoffset=1    xadvance=17     page=0  chnl=0 
char id=83   x=0     y=32     width=21     height=26     xoffset=1     yoffset=1    xadvance=21     page=0  chnl=0 
char id=79   x=21     y=32     width=25     height=26     xoffset=1     yoffset=1    xadvance=24     page=0  chnl=0 
char id=71   x=46     y=32     width=24     height=26     xoffset=1     yoffset=1    xadvance=24     page=0  chnl=0 
char id=67   x=70     y=32     width=23     height=26     xoffset=1     yoffset=1    xadvance=23     page=0  chnl=0 
char id=38   x=93     y=32     width=22     height=25     xoffset=1     yoffset=2    xadvance=21     page=0  chnl=0 
char id=37   x=115     y=32     width=29     height=25     xoffset=1     yoffset=2    xadvance=28     page=0  chnl=0 
char id=124   x=144     y=32     width=5     height=25     xoffset=2     yoffset=1    xadvance=8     page=0  chnl=0 
char id=63   x=149     y=32     width=17     height=25     xoffset=2     yoffset=1    xadvance=17     page=0  chnl=0 
char id=48   x=166     y=32     width=18     height=25     xoffset=1     yoffset=2    xadvance=17     page=0  chnl=0 
char id=57   x=184     y=32     width=18     height=25     xoffset=1     yoffset=2    xadvance=17     page=0  chnl=0 
char id=56   x=202     y=32     width=18     height=25     xoffset=1     yoffset=2    xadvance=17     page=0  chnl=0 
char id=54   x=220     y=32     width=18     height=25     xoffset=1     yoffset=2    xadvance=17     page=0  chnl=0 
char id=51   x=0     y=58     width=19     height=25     xoffset=0     yoffset=2    xadvance=17     page=0  chnl=0 
char id=104   x=19     y=58     width=16     height=25     xoffset=2     yoffset=1    xadvance=17     page=0  chnl=0 
char id=102   x=35     y=58     width=11     height=25     xoffset=0     yoffset=1    xadvance=8     page=0  chnl=0 
char id=85   x=46     y=58     width=21     height=25     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=74   x=67     y=58     width=16     height=25     xoffset=0     yoffset=2    xadvance=16     page=0  chnl=0 
char id=35   x=83     y=58     width=20     height=24     xoffset=0     yoffset=2    xadvance=17     page=0  chnl=0 
char id=92   x=103     y=58     width=19     height=24     xoffset=-2     yoffset=2    xadvance=8     page=0  chnl=0 
char id=47   x=122     y=58     width=13     height=24     xoffset=0     yoffset=2    xadvance=8     page=0  chnl=0 
char id=33   x=135     y=58     width=6     height=24     xoffset=3     yoffset=2    xadvance=8     page=0  chnl=0 
char id=53   x=141     y=58     width=18     height=24     xoffset=1     yoffset=3    xadvance=17     page=0  chnl=0 
char id=52   x=159     y=58     width=19     height=24     xoffset=0     yoffset=2    xadvance=17     page=0  chnl=0 
char id=50   x=178     y=58     width=18     height=24     xoffset=1     yoffset=2    xadvance=17     page=0  chnl=0 
char id=49   x=196     y=58     width=11     height=24     xoffset=3     yoffset=2    xadvance=17     page=0  chnl=0 
char id=116   x=207     y=58     width=11     height=24     xoffset=0     yoffset=3    xadvance=8     page=0  chnl=0 
char id=108   x=218     y=58     width=5     height=24     xoffset=2     yoffset=2    xadvance=7     page=0  chnl=0 
char id=107   x=223     y=58     width=16     height=24     xoffset=2     yoffset=2    xadvance=16     page=0  chnl=0 
char id=105   x=239     y=58     width=5     height=24     xoffset=2     yoffset=2    xadvance=7     page=0  chnl=0 
char id=90   x=0     y=83     width=21     height=24     xoffset=0     yoffset=2    xadvance=19     page=0  chnl=0 
char id=89   x=21     y=83     width=24     height=24     xoffset=0     yoffset=2    xadvance=21     page=0  chnl=0 
char id=88   x=45     y=83     width=23     height=24     xoffset=0     yoffset=2    xadvance=21     page=0  chnl=0 
char id=87   x=68     y=83     width=32     height=24     xoffset=0     yoffset=2    xadvance=30     page=0  chnl=0 
char id=86   x=100     y=83     width=23     height=24     xoffset=0     yoffset=2    xadvance=21     page=0  chnl=0 
char id=84   x=123     y=83     width=22     height=24     xoffset=0     yoffset=2    xadvance=19     page=0  chnl=0 
char id=82   x=145     y=83     width=22     height=24     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=80   x=167     y=83     width=20     height=24     xoffset=2     yoffset=2    xadvance=21     page=0  chnl=0 
char id=78   x=187     y=83     width=21     height=24     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=77   x=208     y=83     width=25     height=24     xoffset=2     yoffset=2    xadvance=26     page=0  chnl=0 
char id=76   x=233     y=83     width=18     height=24     xoffset=2     yoffset=2    xadvance=17     page=0  chnl=0 
char id=75   x=0     y=107     width=22     height=24     xoffset=2     yoffset=2    xadvance=21     page=0  chnl=0 
char id=73   x=22     y=107     width=6     height=24     xoffset=3     yoffset=2    xadvance=8     page=0  chnl=0 
char id=72   x=28     y=107     width=21     height=24     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=70   x=49     y=107     width=19     height=24     xoffset=2     yoffset=2    xadvance=19     page=0  chnl=0 
char id=69   x=68     y=107     width=20     height=24     xoffset=2     yoffset=2    xadvance=21     page=0  chnl=0 
char id=68   x=88     y=107     width=22     height=24     xoffset=2     yoffset=2    xadvance=23     page=0  chnl=0 
char id=66   x=110     y=107     width=21     height=24     xoffset=2     yoffset=2    xadvance=21     page=0  chnl=0 
char id=65   x=131     y=107     width=22     height=24     xoffset=0     yoffset=2    xadvance=21     page=0  chnl=0 
char id=59   x=153     y=107     width=6     height=23     xoffset=3     yoffset=8    xadvance=8     page=0  chnl=0 
char id=55   x=159     y=107     width=18     height=23     xoffset=1     yoffset=3    xadvance=17     page=0  chnl=0 
char id=117   x=177     y=107     width=15     height=20     xoffset=2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=115   x=192     y=107     width=16     height=20     xoffset=1     yoffset=7    xadvance=16     page=0  chnl=0 
char id=111   x=208     y=107     width=19     height=20     xoffset=0     yoffset=7    xadvance=17     page=0  chnl=0 
char id=101   x=227     y=107     width=17     height=20     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=99   x=0     y=131     width=18     height=20     xoffset=0     yoffset=7    xadvance=16     page=0  chnl=0 
char id=97   x=18     y=131     width=19     height=20     xoffset=1     yoffset=7    xadvance=17     page=0  chnl=0 
char id=62   x=37     y=131     width=21     height=19     xoffset=0     yoffset=8    xadvance=18     page=0  chnl=0 
char id=60   x=58     y=131     width=21     height=19     xoffset=0     yoffset=8    xadvance=18     page=0  chnl=0 
char id=122   x=79     y=131     width=17     height=19     xoffset=0     yoffset=7    xadvance=16     page=0  chnl=0 
char id=114   x=96     y=131     width=11     height=19     xoffset=2     yoffset=7    xadvance=10     page=0  chnl=0 
char id=110   x=107     y=131     width=16     height=19     xoffset=2     yoffset=7    xadvance=17     page=0  chnl=0 
char id=109   x=123     y=131     width=25     height=19     xoffset=2     yoffset=7    xadvance=26     page=0  chnl=0 
char id=43   x=148     y=131     width=19     height=18     xoffset=1     yoffset=8    xadvance=18     page=0  chnl=0 
char id=58   x=167     y=131     width=6     height=18     xoffset=3     yoffset=8    xadvance=8     page=0  chnl=0 
char id=120   x=173     y=131     width=18     height=18     xoffset=0     yoffset=8    xadvance=16     page=0  chnl=0 
char id=119   x=191     y=131     width=25     height=18     xoffset=0     yoffset=8    xadvance=23     page=0  chnl=0 
char id=118   x=216     y=131     width=18     height=18     xoffset=0     yoffset=8    xadvance=16     page=0  chnl=0 
char id=94   x=234     y=131     width=17     height=15     xoffset=1     yoffset=2    xadvance=15     page=0  chnl=0 
char id=42   x=0     y=151     width=13     height=11     xoffset=1     yoffset=2    xadvance=12     page=0  chnl=0 
char id=61   x=13     y=151     width=19     height=11     xoffset=1     yoffset=12    xadvance=18     page=0  chnl=0 
char id=39   x=32     y=151     width=6     height=11     xoffset=2     yoffset=2    xadvance=6     page=0  chnl=0 
char id=34   x=38     y=151     width=11     height=11     xoffset=1     yoffset=2    xadvance=11     page=0  chnl=0 
char id=44   x=49     y=151     width=6     height=10     xoffset=2     yoffset=21    xadvance=8     page=0  chnl=0 
char id=126   x=55     y=151     width=21     height=8     xoffset=0     yoffset=13    xadvance=18     page=0  chnl=0 
